profile cpu on;
start;
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-310","testNamespace",k8spolicy::UID{"testNP-310"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-310")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-311")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
commit dump_changes;
start;
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-311","testNamespace",k8spolicy::UID{"testNP-311"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-311")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-312")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-312","testNamespace",k8spolicy::UID{"testNP-312"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-312")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-313")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-313","testNamespace",k8spolicy::UID{"testNP-313"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-313")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-314")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-314","testNamespace",k8spolicy::UID{"testNP-314"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-314")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-315")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-315","testNamespace",k8spolicy::UID{"testNP-315"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-315")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-316")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-316","testNamespace",k8spolicy::UID{"testNP-316"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-316")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-317")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-317","testNamespace",k8spolicy::UID{"testNP-317"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-317")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-318")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-318","testNamespace",k8spolicy::UID{"testNP-318"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-318")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-319")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-319","testNamespace",k8spolicy::UID{"testNP-319"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-319")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-320")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-320","testNamespace",k8spolicy::UID{"testNP-320"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-320")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-321")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-321","testNamespace",k8spolicy::UID{"testNP-321"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-321")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-322")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-322","testNamespace",k8spolicy::UID{"testNP-322"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-322")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-323")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-323","testNamespace",k8spolicy::UID{"testNP-323"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-323")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-324")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-324","testNamespace",k8spolicy::UID{"testNP-324"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-324")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-325")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-325","testNamespace",k8spolicy::UID{"testNP-325"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-325")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-326")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-326","testNamespace",k8spolicy::UID{"testNP-326"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-326")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-327")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-327","testNamespace",k8spolicy::UID{"testNP-327"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-327")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-328")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-328","testNamespace",k8spolicy::UID{"testNP-328"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-328")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-329")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-329","testNamespace",k8spolicy::UID{"testNP-329"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-329")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-330")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-330","testNamespace",k8spolicy::UID{"testNP-330"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-330")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-331")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-331","testNamespace",k8spolicy::UID{"testNP-331"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-331")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-332")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-332","testNamespace",k8spolicy::UID{"testNP-332"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-332")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-333")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-333","testNamespace",k8spolicy::UID{"testNP-333"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-333")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-334")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-334","testNamespace",k8spolicy::UID{"testNP-334"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-334")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-335")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-335","testNamespace",k8spolicy::UID{"testNP-335"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-335")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-336")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-336","testNamespace",k8spolicy::UID{"testNP-336"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-336")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-337")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-337","testNamespace",k8spolicy::UID{"testNP-337"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-337")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-338")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-338","testNamespace",k8spolicy::UID{"testNP-338"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-338")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-339")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-339","testNamespace",k8spolicy::UID{"testNP-339"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-339")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-340")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-340","testNamespace",k8spolicy::UID{"testNP-340"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-340")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-341")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-341","testNamespace",k8spolicy::UID{"testNP-341"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-341")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-342")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-342","testNamespace",k8spolicy::UID{"testNP-342"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-342")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-343")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
commit dump_changes;
start;
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-343","testNamespace",k8spolicy::UID{"testNP-343"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-343")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-344")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-344","testNamespace",k8spolicy::UID{"testNP-344"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-344")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-345")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-345","testNamespace",k8spolicy::UID{"testNP-345"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-345")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-346")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-346","testNamespace",k8spolicy::UID{"testNP-346"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-346")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-347")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-347","testNamespace",k8spolicy::UID{"testNP-347"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-347")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-348")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-348","testNamespace",k8spolicy::UID{"testNP-348"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-348")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-349")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-349","testNamespace",k8spolicy::UID{"testNP-349"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-349")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-350")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-350","testNamespace",k8spolicy::UID{"testNP-350"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-350")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-351")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-351","testNamespace",k8spolicy::UID{"testNP-351"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-351")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-352")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-352","testNamespace",k8spolicy::UID{"testNP-352"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-352")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-353")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-353","testNamespace",k8spolicy::UID{"testNP-353"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-353")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-354")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
