start;
commit;

start;
insert OVN_Southbound.SB_Global(
    ._uuid = 0x335da571_d1be_40cd_b1b9_7ba7e37a529c,
    .key = 0x53dcb7ef_3d1c_48c7_8dfb_e6effd6b3d82);
insert OVN_Southbound.Port_Binding_mac(
    ._uuid = 0x53dcb7ef_3d1c_48c7_8dfb_e6effd6b3d82,
    .key = "f0:00:00:00:00:31 192.168.0.31");
insert OVN_Southbound.Port_Binding_mac(
    ._uuid = 0x53dcb7ef_3d1c_48c7_8dfb_e6effd6b3d82,
    .key = "unknown");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x787ef8c0_5ff9_4b52_8273_9994cceb7d76,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp32\"",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x787ef8c0_5ff9_4b52_8273_9994cceb7d76,
    .key = "source",
    .value = "ovn-northd.c:4066");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x787ef8c0_5ff9_4b52_8273_9994cceb7d76,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x34e1ff71_4316_4320_975e_6eb73a722eae,
    .actions = "output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "outport == \"lp32\"",
    .pipeline = "egress",
    .priority = 50,
    .table_id = 9);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x34e1ff71_4316_4320_975e_6eb73a722eae,
    .key = "source",
    .value = "ovn-northd.c:4524");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x34e1ff71_4316_4320_975e_6eb73a722eae,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
insert OVN_Southbound.Multicast_Group_ports(
    ._uuid = 0x4ecc541c_bbaf_453d_9b5e_ac2d532f887e,
    .key = 0xb22f5556_fdb0_4325_93e1_ffa025a1a8b7);
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xb22f5556_fdb0_4325_93e1_ffa025a1a8b7,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp32",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 8,
    .type = "");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x75f67acd_d484_4931_bc55_d7a1cfc774b1,
    .actions = "outport = \"lp32\"; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "eth.dst == f0:00:00:00:00:32",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 16);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x75f67acd_d484_4931_bc55_d7a1cfc774b1,
    .key = "source",
    .value = "ovn-northd.c:4399");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x75f67acd_d484_4931_bc55_d7a1cfc774b1,
    .key = "stage-name",
    .value = "ls_in_l2_lkup");
insert OVN_Southbound.Port_Binding_mac(
    ._uuid = 0xb22f5556_fdb0_4325_93e1_ffa025a1a8b7,
    .key = "f0:00:00:00:00:32 192.168.0.32");
commit;

start;
delete OVN_Southbound.Port_Binding(
    ._uuid = 0xb22f5556_fdb0_4325_93e1_ffa025a1a8b7,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp32",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 8,
    .type = "");
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xb22f5556_fdb0_4325_93e1_ffa025a1a8b7,
    .chassis = types.Some{0x1a1f8cd4_9746_40bf_976a_1fe8c4f71065},
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp32",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 8,
    .type = "");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xfd5e401f_9ecc_4a21_99dc_2055f8b14655,
    .actions = "output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "outport == \"lp32\" && eth.dst == {f0:00:00:00:00:32}",
    .pipeline = "egress",
    .priority = 50,
    .table_id = 9);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xfd5e401f_9ecc_4a21_99dc_2055f8b14655,
    .key = "source",
    .value = "ovn-northd.c:4524");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xfd5e401f_9ecc_4a21_99dc_2055f8b14655,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x39b9be28_072a_44a8_81b3_45a7330c63e7,
    .actions = "drop;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp32\" && (arp || nd)",
    .pipeline = "ingress",
    .priority = 80,
    .table_id = 2);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x39b9be28_072a_44a8_81b3_45a7330c63e7,
    .key = "source",
    .value = "ovn-northd.c:2730");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x39b9be28_072a_44a8_81b3_45a7330c63e7,
    .key = "stage-name",
    .value = "ls_in_port_sec_nd");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x787ef8c0_5ff9_4b52_8273_9994cceb7d76,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp32\"",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x787ef8c0_5ff9_4b52_8273_9994cceb7d76,
    .key = "source",
    .value = "ovn-northd.c:4066");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x787ef8c0_5ff9_4b52_8273_9994cceb7d76,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x34e1ff71_4316_4320_975e_6eb73a722eae,
    .actions = "output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "outport == \"lp32\"",
    .pipeline = "egress",
    .priority = 50,
    .table_id = 9);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x34e1ff71_4316_4320_975e_6eb73a722eae,
    .key = "source",
    .value = "ovn-northd.c:4524");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x34e1ff71_4316_4320_975e_6eb73a722eae,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x64fcb056_3e88_4788_84d7_5d041e054173,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp32\" && eth.src == {f0:00:00:00:00:32}",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x64fcb056_3e88_4788_84d7_5d041e054173,
    .key = "source",
    .value = "ovn-northd.c:4066");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x64fcb056_3e88_4788_84d7_5d041e054173,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x5b3695b7_8f0b_495e_801f_dbefc3e4090e,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp32\" && eth.src == f0:00:00:00:00:32 && ip6 && nd && ((nd.sll == 00:00:00:00:00:00 || nd.sll == f0:00:00:00:00:32) || ((nd.tll == 00:00:00:00:00:00 || nd.tll == f0:00:00:00:00:32)))",
    .pipeline = "ingress",
    .priority = 90,
    .table_id = 2);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x5b3695b7_8f0b_495e_801f_dbefc3e4090e,
    .key = "source",
    .value = "ovn-northd.c:2723");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x5b3695b7_8f0b_495e_801f_dbefc3e4090e,
    .key = "stage-name",
    .value = "ls_in_port_sec_nd");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x98b42204_8274_4389_9227_5ae3009fdc8d,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp32\" && eth.src == f0:00:00:00:00:32 && arp.sha == f0:00:00:00:00:32",
    .pipeline = "ingress",
    .priority = 90,
    .table_id = 2);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x98b42204_8274_4389_9227_5ae3009fdc8d,
    .key = "source",
    .value = "ovn-northd.c:2713");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x98b42204_8274_4389_9227_5ae3009fdc8d,
    .key = "stage-name",
    .value = "ls_in_port_sec_nd");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xb14cc75e_7bec_4aa3_b114_cfbb136d67ea,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.32 && arp.op == 1 && inport == \"lp32\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xb14cc75e_7bec_4aa3_b114_cfbb136d67ea,
    .key = "source",
    .value = "ovn-northd.c:4156");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xb14cc75e_7bec_4aa3_b114_cfbb136d67ea,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x22b2eabb_2e63_48a4_8e8e_1825aa028482,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:32; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:32; arp.tpa = arp.spa; arp.spa = 192.168.0.32; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.32 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x22b2eabb_2e63_48a4_8e8e_1825aa028482,
    .key = "source",
    .value = "ovn-northd.c:4140");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x22b2eabb_2e63_48a4_8e8e_1825aa028482,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xd3308d39_f659_4786_b29e_883109d1c0be,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp33\"",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xd3308d39_f659_4786_b29e_883109d1c0be,
    .key = "source",
    .value = "ovn-northd.c:4066");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xd3308d39_f659_4786_b29e_883109d1c0be,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x2ce8322a_471e_4ad9_b14d_40c263d900eb,
    .actions = "output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "outport == \"lp33\"",
    .pipeline = "egress",
    .priority = 50,
    .table_id = 9);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x2ce8322a_471e_4ad9_b14d_40c263d900eb,
    .key = "source",
    .value = "ovn-northd.c:4524");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x2ce8322a_471e_4ad9_b14d_40c263d900eb,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
insert OVN_Southbound.Multicast_Group_ports(
    ._uuid = 0x4ecc541c_bbaf_453d_9b5e_ac2d532f887e,
    .key = 0xb6a5c62a_7cfc_4c87_adec_7712e2d1758a);
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xb6a5c62a_7cfc_4c87_adec_7712e2d1758a,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp33",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 9,
    .type = "");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xd02acd3c_402a_4c00_b7c3_8da4bebbddb4,
    .actions = "outport = \"lp33\"; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "eth.dst == f0:00:00:00:00:33",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 16);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xd02acd3c_402a_4c00_b7c3_8da4bebbddb4,
    .key = "source",
    .value = "ovn-northd.c:4399");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xd02acd3c_402a_4c00_b7c3_8da4bebbddb4,
    .key = "stage-name",
    .value = "ls_in_l2_lkup");
insert OVN_Southbound.Port_Binding_mac(
    ._uuid = 0xb6a5c62a_7cfc_4c87_adec_7712e2d1758a,
    .key = "f0:00:00:00:00:33 192.168.0.33 fe80::ea2a:eaff:fe28:33/64 192.169.0.33");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x29173083_fd6c_4574_beaa_a5b040916397,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp33\" && eth.src == {f0:00:00:00:00:33}",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x29173083_fd6c_4574_beaa_a5b040916397,
    .key = "source",
    .value = "ovn-northd.c:4066");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x29173083_fd6c_4574_beaa_a5b040916397,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x1dada58c_5542_4efd_9894_67e6848ee022,
    .actions = "drop;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp33\" && (arp || nd)",
    .pipeline = "ingress",
    .priority = 80,
    .table_id = 2);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x1dada58c_5542_4efd_9894_67e6848ee022,
    .key = "source",
    .value = "ovn-northd.c:2730");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x1dada58c_5542_4efd_9894_67e6848ee022,
    .key = "stage-name",
    .value = "ls_in_port_sec_nd");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x31469060_18e7_47e8_87e0_627da86ddbf7,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp33\" && eth.src == f0:00:00:00:00:33 && ip6 && nd && ((nd.sll == 00:00:00:00:00:00 || nd.sll == f0:00:00:00:00:33) || ((nd.tll == 00:00:00:00:00:00 || nd.tll == f0:00:00:00:00:33)))",
    .pipeline = "ingress",
    .priority = 90,
    .table_id = 2);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x31469060_18e7_47e8_87e0_627da86ddbf7,
    .key = "source",
    .value = "ovn-northd.c:2723");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x31469060_18e7_47e8_87e0_627da86ddbf7,
    .key = "stage-name",
    .value = "ls_in_port_sec_nd");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0xd3308d39_f659_4786_b29e_883109d1c0be,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp33\"",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xd3308d39_f659_4786_b29e_883109d1c0be,
    .key = "source",
    .value = "ovn-northd.c:4066");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xd3308d39_f659_4786_b29e_883109d1c0be,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x2ce8322a_471e_4ad9_b14d_40c263d900eb,
    .actions = "output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "outport == \"lp33\"",
    .pipeline = "egress",
    .priority = 50,
    .table_id = 9);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x2ce8322a_471e_4ad9_b14d_40c263d900eb,
    .key = "source",
    .value = "ovn-northd.c:4524");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x2ce8322a_471e_4ad9_b14d_40c263d900eb,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x8028e5b5_7162_464f_af49_a45d112f8fdc,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp33\" && eth.src == f0:00:00:00:00:33 && arp.sha == f0:00:00:00:00:33",
    .pipeline = "ingress",
    .priority = 90,
    .table_id = 2);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x8028e5b5_7162_464f_af49_a45d112f8fdc,
    .key = "source",
    .value = "ovn-northd.c:2713");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x8028e5b5_7162_464f_af49_a45d112f8fdc,
    .key = "stage-name",
    .value = "ls_in_port_sec_nd");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xf88bba75_6354_4e96_9bdc_b184b72f0820,
    .actions = "output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "outport == \"lp33\" && eth.dst == {f0:00:00:00:00:33}",
    .pipeline = "egress",
    .priority = 50,
    .table_id = 9);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xf88bba75_6354_4e96_9bdc_b184b72f0820,
    .key = "source",
    .value = "ovn-northd.c:4524");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xf88bba75_6354_4e96_9bdc_b184b72f0820,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
commit;

start;
delete OVN_Southbound.Port_Binding(
    ._uuid = 0xb6a5c62a_7cfc_4c87_adec_7712e2d1758a,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp33",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 9,
    .type = "");
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xb6a5c62a_7cfc_4c87_adec_7712e2d1758a,
    .chassis = types.Some{0x1a1f8cd4_9746_40bf_976a_1fe8c4f71065},
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp33",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 9,
    .type = "");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xe4d09ffa_eaba_4879_a0dd_a84b3eeb33e0,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.33 && arp.op == 1 && inport == \"lp33\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe4d09ffa_eaba_4879_a0dd_a84b3eeb33e0,
    .key = "source",
    .value = "ovn-northd.c:4156");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe4d09ffa_eaba_4879_a0dd_a84b3eeb33e0,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xdc16287a_0d14_4f52_b000_27b5321ee517,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:33; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:33; arp.tpa = arp.spa; arp.spa = 192.168.0.33; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.33 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xdc16287a_0d14_4f52_b000_27b5321ee517,
    .key = "source",
    .value = "ovn-northd.c:4140");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xdc16287a_0d14_4f52_b000_27b5321ee517,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xad924ede_6128_40ea_a716_29de784ae82c,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "nd_ns && ip6.dst == {fe80::ea2a:eaff:fe28:33, ff02::1:ff28:33} && nd.target == fe80::ea2a:eaff:fe28:33 && inport == \"lp33\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xad924ede_6128_40ea_a716_29de784ae82c,
    .key = "source",
    .value = "ovn-northd.c:4194");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xad924ede_6128_40ea_a716_29de784ae82c,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x4bf25536_8b66_44c9_afa2_f0c2e1f719e4,
    .actions = "nd_na { eth.src = f0:00:00:00:00:33; ip6.src = fe80::ea2a:eaff:fe28:33; nd.target = fe80::ea2a:eaff:fe28:33; nd.tll = f0:00:00:00:00:33; outport = inport; flags.loopback = 1; output; };",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "nd_ns && ip6.dst == {fe80::ea2a:eaff:fe28:33, ff02::1:ff28:33} && nd.target == fe80::ea2a:eaff:fe28:33",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x4bf25536_8b66_44c9_afa2_f0c2e1f719e4,
    .key = "source",
    .value = "ovn-northd.c:4188");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x4bf25536_8b66_44c9_afa2_f0c2e1f719e4,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x3b642089_8f47_43c0_afb5_0d96dd0add67,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.169.0.33 && arp.op == 1 && inport == \"lp33\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x3b642089_8f47_43c0_afb5_0d96dd0add67,
    .key = "source",
    .value = "ovn-northd.c:4156");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x3b642089_8f47_43c0_afb5_0d96dd0add67,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x422fd249_3aa7_464b_a2d5_2113fa2675b7,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:33; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:33; arp.tpa = arp.spa; arp.spa = 192.169.0.33; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.169.0.33 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x422fd249_3aa7_464b_a2d5_2113fa2675b7,
    .key = "source",
    .value = "ovn-northd.c:4140");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x422fd249_3aa7_464b_a2d5_2113fa2675b7,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x00d1cc26_0da2_4460_b2a9_afb3e04f045e,
    .actions = "/* drop */",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "eth.type == 0x1234",
    .pipeline = "ingress",
    .priority = 2000,
    .table_id = 6);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x00d1cc26_0da2_4460_b2a9_afb3e04f045e,
    .key = "source",
    .value = "ovn-northd.c:3580");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x00d1cc26_0da2_4460_b2a9_afb3e04f045e,
    .key = "stage-name",
    .value = "ls_in_acl");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x4c360ef0_dda1_4814_827b_4142e2ff8805,
    .actions = "/* drop */",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "eth.type == 0x1235 && inport == \"lp11\"",
    .pipeline = "ingress",
    .priority = 2000,
    .table_id = 6);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x4c360ef0_dda1_4814_827b_4142e2ff8805,
    .key = "source",
    .value = "ovn-northd.c:3580");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x4c360ef0_dda1_4814_827b_4142e2ff8805,
    .key = "stage-name",
    .value = "ls_in_acl");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x5d53192d_82da_4d97_9547_042d075bc99f,
    .actions = "/* drop */",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "eth.type == 0x1236 && outport == \"lp33\"",
    .pipeline = "egress",
    .priority = 2000,
    .table_id = 4);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x5d53192d_82da_4d97_9547_042d075bc99f,
    .key = "source",
    .value = "ovn-northd.c:3580");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x5d53192d_82da_4d97_9547_042d075bc99f,
    .key = "stage-name",
    .value = "ls_out_acl");
commit;

start;
insert OVN_Southbound.Address_Set(
    ._uuid = 0x028a153d_59ad_49c4_b9f9_4d0b52d83030,
    .name = "set1");
insert OVN_Southbound.Address_Set_addresses(
    ._uuid = 0x028a153d_59ad_49c4_b9f9_4d0b52d83030,
    .key = "f0:00:00:00:00:11");
insert OVN_Southbound.Address_Set_addresses(
    ._uuid = 0x028a153d_59ad_49c4_b9f9_4d0b52d83030,
    .key = "f0:00:00:00:00:21");
insert OVN_Southbound.Address_Set_addresses(
    ._uuid = 0x028a153d_59ad_49c4_b9f9_4d0b52d83030,
    .key = "f0:00:00:00:00:31");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x78049951_5b02_491e_992b_c8f89f6c98cc,
    .actions = "/* drop */",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "eth.type == 0x1237 && eth.src == $set1 && outport == \"lp33\"",
    .pipeline = "egress",
    .priority = 2000,
    .table_id = 4);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x78049951_5b02_491e_992b_c8f89f6c98cc,
    .key = "source",
    .value = "ovn-northd.c:3580");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x78049951_5b02_491e_992b_c8f89f6c98cc,
    .key = "stage-name",
    .value = "ls_out_acl");
commit;

start;
insert OVN_Southbound.Address_Set(
    ._uuid = 0xe62f7d13_a78c_43d4_924e_8d2b44f40a75,
    .name = "pg1_ip6");
insert OVN_Southbound.Address_Set_addresses(
